date,real_detection_time
10/01/23,19:26:19
10/01/23,19:34:13
10/01/23,20:34:18
10/01/23,20:35:32
10/01/23,20:47:49
10/01/23,20:49:21
10/01/23,20:56:22
10/01/23,21:04:37
10/01/23,21:07:09
10/01/23,21:12:57
10/01/23,21:20:33
10/01/23,21:30:30
10/01/23,21:33:53
10/01/23,21:35:03
10/01/23,21:37:19
10/01/23,21:50:03
10/01/23,22:00:21
10/01/23,22:00:23
10/01/23,22:00:24
10/01/23,22:07:19
10/01/23,22:16:59
10/01/23,22:17:23
10/01/23,22:18:28
10/01/23,22:22:18
10/01/23,22:22:18
10/01/23,22:42:54
10/01/23,22:45:09
10/01/23,22:55:43
10/01/23,22:55:43
10/01/23,22:57:29
10/01/23,23:04:17
10/01/23,23:14:33
10/01/23,23:14:33
10/01/23,23:14:47
10/01/23,23:26:30
10/01/23,23:26:55
10/01/23,23:30:02
10/01/23,23:36:46
10/01/23,23:37:18
10/01/23,23:37:31
10/01/23,23:42:06
10/01/23,23:43:44
10/01/23,23:46:41
10/01/23,23:51:24
10/01/23,23:51:45
10/01/23,23:51:45
10/01/23,23:51:56
10/01/23,23:54:28
10/01/23,23:54:37
10/01/23,0:01:23
10/01/23,0:11:36
10/01/23,0:17:31
10/01/23,0:19:15
10/01/23,0:19:22
10/01/23,0:22:18
10/01/23,0:42:25
10/01/23,0:42:40
10/01/23,1:08:22
10/01/23,1:15:28
10/01/23,1:19:15
10/01/23,1:19:15
10/01/23,1:19:20
10/01/23,1:24:40
10/01/23,1:31:15
10/01/23,1:31:42
10/01/23,1:38:21
10/01/23,1:38:22
10/01/23,1:40:29
10/01/23,1:43:40
10/01/23,1:46:16
10/01/23,1:55:47
10/01/23,2:05:08
10/01/23,2:09:52
10/01/23,2:10:53
10/01/23,2:26:41
10/01/23,2:28:35
10/01/23,2:29:56
10/01/23,2:45:28
10/01/23,2:45:33
10/01/23,3:03:16
10/01/23,3:03:23
10/01/23,3:18:05
10/01/23,3:18:05
